Codi_Barri,Nom_Barri,Any,Import_Euros
6,la Sagrada Família,2016,14007
6,la Sagrada Família,2016,13903
6,la Sagrada Família,2016,15318
6,la Sagrada Família,2016,16635
6,la Sagrada Família,2016,15677
6,la Sagrada Família,2016,14248
6,la Sagrada Família,2016,12937
6,la Sagrada Família,2016,18360
6,la Sagrada Família,2016,16472
6,la Sagrada Família,2016,15454
6,la Sagrada Família,2016,13073
6,la Sagrada Família,2016,16226
6,la Sagrada Família,2016,17714
6,la Sagrada Família,2016,17386
6,la Sagrada Família,2016,17857
6,la Sagrada Família,2016,14998
6,la Sagrada Família,2016,13673
6,la Sagrada Família,2016,16032
6,la Sagrada Família,2016,18896
6,la Sagrada Família,2016,16971
6,la Sagrada Família,2016,14383
6,la Sagrada Família,2016,16744
6,la Sagrada Família,2016,14176
6,la Sagrada Família,2016,15610
6,la Sagrada Família,2016,14809
6,la Sagrada Família,2016,14210
6,la Sagrada Família,2016,15515
6,la Sagrada Família,2016,14770
6,la Sagrada Família,2016,15548
6,la Sagrada Família,2016,17072
6,la Sagrada Família,2016,16693
7,la Dreta de l'Eixample,2016,16895
7,la Dreta de l'Eixample,2016,18193
7,la Dreta de l'Eixample,2016,21498
7,la Dreta de l'Eixample,2016,19217
7,la Dreta de l'Eixample,2016,20163
7,la Dreta de l'Eixample,2016,17969
7,la Dreta de l'Eixample,2016,16094
7,la Dreta de l'Eixample,2016,18665
7,la Dreta de l'Eixample,2016,25297
7,la Dreta de l'Eixample,2016,21716
7,la Dreta de l'Eixample,2016,18062
7,la Dreta de l'Eixample,2016,18655
7,la Dreta de l'Eixample,2016,15892
7,la Dreta de l'Eixample,2016,16617
7,la Dreta de l'Eixample,2016,18926
7,la Dreta de l'Eixample,2016,18908
7,la Dreta de l'Eixample,2016,20652
7,la Dreta de l'Eixample,2016,22971
7,la Dreta de l'Eixample,2016,21470
7,la Dreta de l'Eixample,2016,22009
7,la Dreta de l'Eixample,2016,18141
7,la Dreta de l'Eixample,2016,21120
7,la Dreta de l'Eixample,2016,20292
7,la Dreta de l'Eixample,2016,23276
7,la Dreta de l'Eixample,2016,27459
7,la Dreta de l'Eixample,2016,26047
7,la Dreta de l'Eixample,2016,23798
7,la Dreta de l'Eixample,2016,20705
7,la Dreta de l'Eixample,2016,26699
8,l'Antiga Esquerra de l'Eixample,2016,19148
8,l'Antiga Esquerra de l'Eixample,2016,20169
8,l'Antiga Esquerra de l'Eixample,2016,19894
8,l'Antiga Esquerra de l'Eixample,2016,18283
8,l'Antiga Esquerra de l'Eixample,2016,19260
8,l'Antiga Esquerra de l'Eixample,2016,18202
8,l'Antiga Esquerra de l'Eixample,2016,17317
8,l'Antiga Esquerra de l'Eixample,2016,17602
8,l'Antiga Esquerra de l'Eixample,2016,17150
8,l'Antiga Esquerra de l'Eixample,2016,18121
8,l'Antiga Esquerra de l'Eixample,2016,19518
8,l'Antiga Esquerra de l'Eixample,2016,17152
8,l'Antiga Esquerra de l'Eixample,2016,17026
8,l'Antiga Esquerra de l'Eixample,2016,15765
8,l'Antiga Esquerra de l'Eixample,2016,16742
8,l'Antiga Esquerra de l'Eixample,2016,19161
8,l'Antiga Esquerra de l'Eixample,2016,18100
8,l'Antiga Esquerra de l'Eixample,2016,17321
8,l'Antiga Esquerra de l'Eixample,2016,20484
8,l'Antiga Esquerra de l'Eixample,2016,15382
8,l'Antiga Esquerra de l'Eixample,2016,19911
8,l'Antiga Esquerra de l'Eixample,2016,16262
8,l'Antiga Esquerra de l'Eixample,2016,20464
8,l'Antiga Esquerra de l'Eixample,2016,21333
8,l'Antiga Esquerra de l'Eixample,2016,21097
8,l'Antiga Esquerra de l'Eixample,2016,21632
9,la Nova Esquerra de l'Eixample,2016,16804
9,la Nova Esquerra de l'Eixample,2016,18094
9,la Nova Esquerra de l'Eixample,2016,21613
9,la Nova Esquerra de l'Eixample,2016,21323
9,la Nova Esquerra de l'Eixample,2016,17744
9,la Nova Esquerra de l'Eixample,2016,15509
9,la Nova Esquerra de l'Eixample,2016,21066
9,la Nova Esquerra de l'Eixample,2016,18048
9,la Nova Esquerra de l'Eixample,2016,19307
9,la Nova Esquerra de l'Eixample,2016,17441
9,la Nova Esquerra de l'Eixample,2016,17364
9,la Nova Esquerra de l'Eixample,2016,17811
9,la Nova Esquerra de l'Eixample,2016,22535
9,la Nova Esquerra de l'Eixample,2016,16794
9,la Nova Esquerra de l'Eixample,2016,19385
9,la Nova Esquerra de l'Eixample,2016,17752
9,la Nova Esquerra de l'Eixample,2016,18636
9,la Nova Esquerra de l'Eixample,2016,16519
10,Sant Antoni,2016,17074
9,la Nova Esquerra de l'Eixample,2016,16073
9,la Nova Esquerra de l'Eixample,2016,17624
9,la Nova Esquerra de l'Eixample,2016,24603
9,la Nova Esquerra de l'Eixample,2016,16138
9,la Nova Esquerra de l'Eixample,2016,16113
9,la Nova Esquerra de l'Eixample,2016,18209
9,la Nova Esquerra de l'Eixample,2016,16381
9,la Nova Esquerra de l'Eixample,2016,14852
9,la Nova Esquerra de l'Eixample,2016,18958
9,la Nova Esquerra de l'Eixample,2016,15258
9,la Nova Esquerra de l'Eixample,2016,17850
9,la Nova Esquerra de l'Eixample,2016,15019
9,la Nova Esquerra de l'Eixample,2016,16398
9,la Nova Esquerra de l'Eixample,2016,15571
9,la Nova Esquerra de l'Eixample,2016,14044
9,la Nova Esquerra de l'Eixample,2016,16253
9,la Nova Esquerra de l'Eixample,2016,17086
9,la Nova Esquerra de l'Eixample,2016,15502
9,la Nova Esquerra de l'Eixample,2016,17693
9,la Nova Esquerra de l'Eixample,2016,14782
9,la Nova Esquerra de l'Eixample,2016,16950
9,la Nova Esquerra de l'Eixample,2016,15606
10,Sant Antoni,2016,14478
10,Sant Antoni,2016,16439
10,Sant Antoni,2016,18634
10,Sant Antoni,2016,16537
10,Sant Antoni,2016,13490
10,Sant Antoni,2016,14386
10,Sant Antoni,2016,15733
10,Sant Antoni,2016,15253
10,Sant Antoni,2016,16457
10,Sant Antoni,2016,15699
10,Sant Antoni,2016,17333
10,Sant Antoni,2016,15289
10,Sant Antoni,2016,14255
10,Sant Antoni,2016,17081
10,Sant Antoni,2016,16575
10,Sant Antoni,2016,15224
10,Sant Antoni,2016,16171
10,Sant Antoni,2016,15107
10,Sant Antoni,2016,14625
10,Sant Antoni,2016,15028
10,Sant Antoni,2016,13874
10,Sant Antoni,2016,13068
10,Sant Antoni,2016,14846
11,el Poble Sec,2016,12846
11,el Poble Sec,2016,11324
11,el Poble Sec,2016,10486
11,el Poble Sec,2016,13030
11,el Poble Sec,2016,11982
11,el Poble Sec,2016,10910
11,el Poble Sec,2016,11611
11,el Poble Sec,2016,11473
11,el Poble Sec,2016,12251
11,el Poble Sec,2016,10607
11,el Poble Sec,2016,9151
11,el Poble Sec,2016,11396
11,el Poble Sec,2016,10136
11,el Poble Sec,2016,9833
11,el Poble Sec,2016,10488
11,el Poble Sec,2016,9754
11,el Poble Sec,2016,10320
11,el Poble Sec,2016,10981
11,el Poble Sec,2016,11029
11,el Poble Sec,2016,13552
11,el Poble Sec,2016,13775
11,el Poble Sec,2016,12326
11,el Poble Sec,2016,10673
11,el Poble Sec,2016,11566
12,la Marina del Prat Vermell,2016,9411
13,la Marina de Port,2016,13070
13,la Marina de Port,2016,12665
13,la Marina de Port,2016,15021
13,la Marina de Port,2016,11082
13,la Marina de Port,2016,12508
13,la Marina de Port,2016,11594
13,la Marina de Port,2016,10658
13,la Marina de Port,2016,9143
13,la Marina de Port,2016,12225
13,la Marina de Port,2016,12630
13,la Marina de Port,2016,14218
13,la Marina de Port,2016,12833
13,la Marina de Port,2016,8740
13,la Marina de Port,2016,9384
14,la Font de la Guatlla,2016,15842
14,la Font de la Guatlla,2016,12923
14,la Font de la Guatlla,2016,12728
14,la Font de la Guatlla,2016,13903
14,la Font de la Guatlla,2016,12464
14,la Font de la Guatlla,2016,14441
14,la Font de la Guatlla,2016,17213
15,Hostafrancs,2016,12890
15,Hostafrancs,2016,16394
15,Hostafrancs,2016,14391
15,Hostafrancs,2016,14498
15,Hostafrancs,2016,11897
15,Hostafrancs,2016,12068
15,Hostafrancs,2016,12463
15,Hostafrancs,2016,14419
15,Hostafrancs,2016,13912
15,Hostafrancs,2016,14130
16,la Bordeta,2016,13118
16,la Bordeta,2016,16013
16,la Bordeta,2016,12494
16,la Bordeta,2016,14811
16,la Bordeta,2016,13006
16,la Bordeta,2016,13294
16,la Bordeta,2016,12652
16,la Bordeta,2016,14167
16,la Bordeta,2016,14329
16,la Bordeta,2016,13416
16,la Bordeta,2016,13865
16,la Bordeta,2016,12777
16,la Bordeta,2016,14821
17,Sants - Badal,2016,12120
17,Sants - Badal,2016,11423
17,Sants - Badal,2016,11912
17,Sants - Badal,2016,13518
17,Sants - Badal,2016,13327
17,Sants - Badal,2016,12877
17,Sants - Badal,2016,12966
17,Sants - Badal,2016,12880
17,Sants - Badal,2016,13166
17,Sants - Badal,2016,11377
17,Sants - Badal,2016,13769
17,Sants - Badal,2016,14542
17,Sants - Badal,2016,15992
17,Sants - Badal,2016,15339
17,Sants - Badal,2016,14987
17,Sants - Badal,2016,14059
18,Sants,2016,20008
18,Sants,2016,17609
18,Sants,2016,14351
18,Sants,2016,16651
18,Sants,2016,18062
18,Sants,2016,15590
18,Sants,2016,14613
18,Sants,2016,15404
18,Sants,2016,16152
18,Sants,2016,13924
18,Sants,2016,12945
18,Sants,2016,9796
18,Sants,2016,12229
18,Sants,2016,14183
18,Sants,2016,13733
18,Sants,2016,12571
18,Sants,2016,14242
18,Sants,2016,14347
18,Sants,2016,12718
18,Sants,2016,13368
18,Sants,2016,13515
18,Sants,2016,15988
18,Sants,2016,13600
18,Sants,2016,14320
18,Sants,2016,14931
18,Sants,2016,14324
18,Sants,2016,17441
18,Sants,2016,19639
18,Sants,2016,18043
13,la Marina de Port,2016,12498
13,la Marina de Port,2016,11947
13,la Marina de Port,2016,9468
19,les Corts,2016,17480
19,les Corts,2016,20093
19,les Corts,2016,18790
19,les Corts,2016,17687
19,les Corts,2016,17087
19,les Corts,2016,16987
19,les Corts,2016,14977
19,les Corts,2016,16273
19,les Corts,2016,17517
19,les Corts,2016,19909
19,les Corts,2016,20692
19,les Corts,2016,18249
19,les Corts,2016,20788
19,les Corts,2016,20516
19,les Corts,2016,19682
19,les Corts,2016,19559
19,les Corts,2016,21466
19,les Corts,2016,21596
19,les Corts,2016,25270
19,les Corts,2016,20167
19,les Corts,2016,23631
19,les Corts,2016,20423
19,les Corts,2016,29364
19,les Corts,2016,29364
19,les Corts,2016,18419
19,les Corts,2016,19735
19,les Corts,2016,19929
19,les Corts,2016,18733
19,les Corts,2016,22506
19,les Corts,2016,21624
19,les Corts,2016,15279
19,les Corts,2016,17492
19,les Corts,2016,16680
19,les Corts,2016,21928
19,les Corts,2016,19726
20,la Maternitat i Sant Ramon,2016,15271
20,la Maternitat i Sant Ramon,2016,17434
20,la Maternitat i Sant Ramon,2016,17693
20,la Maternitat i Sant Ramon,2016,16672
20,la Maternitat i Sant Ramon,2016,13113
20,la Maternitat i Sant Ramon,2016,13832
20,la Maternitat i Sant Ramon,2016,14469
20,la Maternitat i Sant Ramon,2016,21229
20,la Maternitat i Sant Ramon,2016,15785
20,la Maternitat i Sant Ramon,2016,15175
20,la Maternitat i Sant Ramon,2016,23527
20,la Maternitat i Sant Ramon,2016,18040
20,la Maternitat i Sant Ramon,2016,19797
20,la Maternitat i Sant Ramon,2016,25388
21,Pedralbes,2016,29364
21,Pedralbes,2016,20511
21,Pedralbes,2016,29364
21,Pedralbes,2016,21337
21,Pedralbes,2016,27738
21,Pedralbes,2016,29364
21,Pedralbes,2016,29364
20,la Maternitat i Sant Ramon,2016,23215
22,"Vallvidrera, el Tibidabo i les Planes",2016,12967
22,"Vallvidrera, el Tibidabo i les Planes",2016,22962
22,"Vallvidrera, el Tibidabo i les Planes",2016,21524
23,Sarrià,2016,29364
23,Sarrià,2016,14469
23,Sarrià,2016,29364
23,Sarrià,2016,24407
23,Sarrià,2016,26202
23,Sarrià,2016,22036
23,Sarrià,2016,19910
23,Sarrià,2016,21290
23,Sarrià,2016,19742
23,Sarrià,2016,22066
23,Sarrià,2016,22468
23,Sarrià,2016,21881
23,Sarrià,2016,18085
23,Sarrià,2016,28863
23,Sarrià,2016,21339
23,Sarrià,2016,26720
24,les Tres Torres,2016,24069
24,les Tres Torres,2016,29364
24,les Tres Torres,2016,27306
24,les Tres Torres,2016,18984
24,les Tres Torres,2016,27988
24,les Tres Torres,2016,29364
24,les Tres Torres,2016,29364
24,les Tres Torres,2016,29364
24,les Tres Torres,2016,29364
24,les Tres Torres,2016,29364
24,les Tres Torres,2016,29364
25,Sant Gervasi - la Bonanova,2016,29364
25,Sant Gervasi - la Bonanova,2016,29364
25,Sant Gervasi - la Bonanova,2016,23543
25,Sant Gervasi - la Bonanova,2016,20976
25,Sant Gervasi - la Bonanova,2016,29364
25,Sant Gervasi - la Bonanova,2016,27536
25,Sant Gervasi - la Bonanova,2016,21708
25,Sant Gervasi - la Bonanova,2016,20766
25,Sant Gervasi - la Bonanova,2016,26741
25,Sant Gervasi - la Bonanova,2016,18693
25,Sant Gervasi - la Bonanova,2016,18973
25,Sant Gervasi - la Bonanova,2016,20021
25,Sant Gervasi - la Bonanova,2016,21232
25,Sant Gervasi - la Bonanova,2016,18574
25,Sant Gervasi - la Bonanova,2016,25004
25,Sant Gervasi - la Bonanova,2016,29364
25,Sant Gervasi - la Bonanova,2016,24614
25,Sant Gervasi - la Bonanova,2016,22461
26,Sant Gervasi - Galvany,2016,29364
26,Sant Gervasi - Galvany,2016,22422
26,Sant Gervasi - Galvany,2016,25028
26,Sant Gervasi - Galvany,2016,29364
26,Sant Gervasi - Galvany,2016,29364
26,Sant Gervasi - Galvany,2016,29364
26,Sant Gervasi - Galvany,2016,29364
26,Sant Gervasi - Galvany,2016,29364
26,Sant Gervasi - Galvany,2016,29364
26,Sant Gervasi - Galvany,2016,29364
26,Sant Gervasi - Galvany,2016,27927
26,Sant Gervasi - Galvany,2016,26478
26,Sant Gervasi - Galvany,2016,20251
26,Sant Gervasi - Galvany,2016,24708
26,Sant Gervasi - Galvany,2016,23224
26,Sant Gervasi - Galvany,2016,23433
26,Sant Gervasi - Galvany,2016,22115
26,Sant Gervasi - Galvany,2016,26663
26,Sant Gervasi - Galvany,2016,23727
26,Sant Gervasi - Galvany,2016,22806
26,Sant Gervasi - Galvany,2016,22036
26,Sant Gervasi - Galvany,2016,20987
26,Sant Gervasi - Galvany,2016,20072
26,Sant Gervasi - Galvany,2016,21313
26,Sant Gervasi - Galvany,2016,20471
26,Sant Gervasi - Galvany,2016,23490
26,Sant Gervasi - Galvany,2016,21797
26,Sant Gervasi - Galvany,2016,24166
26,Sant Gervasi - Galvany,2016,23341
26,Sant Gervasi - Galvany,2016,20413
26,Sant Gervasi - Galvany,2016,21551
27,el Putget i Farró,2016,19606
27,el Putget i Farró,2016,19179
27,el Putget i Farró,2016,18452
27,el Putget i Farró,2016,18891
27,el Putget i Farró,2016,18772
27,el Putget i Farró,2016,17233
27,el Putget i Farró,2016,18932
27,el Putget i Farró,2016,21002
27,el Putget i Farró,2016,19436
27,el Putget i Farró,2016,20980
27,el Putget i Farró,2016,19379
27,el Putget i Farró,2016,20150
27,el Putget i Farró,2016,25407
27,el Putget i Farró,2016,21051
27,el Putget i Farró,2016,24196
27,el Putget i Farró,2016,17532
27,el Putget i Farró,2016,21255
27,el Putget i Farró,2016,20872
27,el Putget i Farró,2016,19182
28,Vallcarca i els Penitents,2016,16153
28,Vallcarca i els Penitents,2016,16425
28,Vallcarca i els Penitents,2016,15557
28,Vallcarca i els Penitents,2016,16618
28,Vallcarca i els Penitents,2016,21133
28,Vallcarca i els Penitents,2016,17825
28,Vallcarca i els Penitents,2016,16479
28,Vallcarca i els Penitents,2016,21683
28,Vallcarca i els Penitents,2016,17778
28,Vallcarca i els Penitents,2016,21679
28,Vallcarca i els Penitents,2016,20914
29,el Coll,2016,15142
29,el Coll,2016,14871
29,el Coll,2016,12947
29,el Coll,2016,12878
29,el Coll,2016,13414
30,la Salut,2016,15251
30,la Salut,2016,15589
30,la Salut,2016,15750
30,la Salut,2016,18108
30,la Salut,2016,16677
30,la Salut,2016,21592
30,la Salut,2016,16920
30,la Salut,2016,16708
30,la Salut,2016,17576
30,la Salut,2016,17772
31,Vila de Gràcia,2016,15154
31,Vila de Gràcia,2016,17085
31,Vila de Gràcia,2016,15018
31,Vila de Gràcia,2016,16194
31,Vila de Gràcia,2016,14938
31,Vila de Gràcia,2016,16752
31,Vila de Gràcia,2016,15830
31,Vila de Gràcia,2016,19589
31,Vila de Gràcia,2016,18947
31,Vila de Gràcia,2016,17114
31,Vila de Gràcia,2016,16440
31,Vila de Gràcia,2016,14780
31,Vila de Gràcia,2016,17460
31,Vila de Gràcia,2016,16765
31,Vila de Gràcia,2016,18240
31,Vila de Gràcia,2016,17373
31,Vila de Gràcia,2016,20169
31,Vila de Gràcia,2016,16388
31,Vila de Gràcia,2016,14288
31,Vila de Gràcia,2016,12380
31,Vila de Gràcia,2016,14731
31,Vila de Gràcia,2016,15346
31,Vila de Gràcia,2016,13532
31,Vila de Gràcia,2016,14548
31,Vila de Gràcia,2016,14924
31,Vila de Gràcia,2016,16025
31,Vila de Gràcia,2016,14528
31,Vila de Gràcia,2016,15917
31,Vila de Gràcia,2016,14084
31,Vila de Gràcia,2016,14408
31,Vila de Gràcia,2016,15772
31,Vila de Gràcia,2016,15790
31,Vila de Gràcia,2016,14144
31,Vila de Gràcia,2016,15271
31,Vila de Gràcia,2016,14388
31,Vila de Gràcia,2016,14298
32,el Camp d'en Grassot i Gràcia Nova,2016,18626
32,el Camp d'en Grassot i Gràcia Nova,2016,17670
32,el Camp d'en Grassot i Gràcia Nova,2016,16727
32,el Camp d'en Grassot i Gràcia Nova,2016,16489
32,el Camp d'en Grassot i Gràcia Nova,2016,18082
32,el Camp d'en Grassot i Gràcia Nova,2016,17518
32,el Camp d'en Grassot i Gràcia Nova,2016,15678
32,el Camp d'en Grassot i Gràcia Nova,2016,16849
32,el Camp d'en Grassot i Gràcia Nova,2016,18317
32,el Camp d'en Grassot i Gràcia Nova,2016,16054
32,el Camp d'en Grassot i Gràcia Nova,2016,16188
32,el Camp d'en Grassot i Gràcia Nova,2016,19016
32,el Camp d'en Grassot i Gràcia Nova,2016,16976
32,el Camp d'en Grassot i Gràcia Nova,2016,15188
51,Verdun,2016,10685
32,el Camp d'en Grassot i Gràcia Nova,2016,14534
32,el Camp d'en Grassot i Gràcia Nova,2016,16259
32,el Camp d'en Grassot i Gràcia Nova,2016,15985
32,el Camp d'en Grassot i Gràcia Nova,2016,16363
32,el Camp d'en Grassot i Gràcia Nova,2016,17512
32,el Camp d'en Grassot i Gràcia Nova,2016,17831
32,el Camp d'en Grassot i Gràcia Nova,2016,16418
32,el Camp d'en Grassot i Gràcia Nova,2016,17974
32,el Camp d'en Grassot i Gràcia Nova,2016,19806
32,el Camp d'en Grassot i Gràcia Nova,2016,20328
32,el Camp d'en Grassot i Gràcia Nova,2016,16930
33,el Baix Guinardó,2016,17011
33,el Baix Guinardó,2016,14419
33,el Baix Guinardó,2016,15252
33,el Baix Guinardó,2016,14441
33,el Baix Guinardó,2016,14837
33,el Baix Guinardó,2016,16298
33,el Baix Guinardó,2016,13696
33,el Baix Guinardó,2016,16130
33,el Baix Guinardó,2016,14213
33,el Baix Guinardó,2016,15120
33,el Baix Guinardó,2016,15453
33,el Baix Guinardó,2016,14039
33,el Baix Guinardó,2016,16454
33,el Baix Guinardó,2016,12482
33,el Baix Guinardó,2016,14034
33,el Baix Guinardó,2016,16768
33,el Baix Guinardó,2016,14678
33,el Baix Guinardó,2016,15164
33,el Baix Guinardó,2016,15187
34,Can Baró,2016,14716
34,Can Baró,2016,16416
34,Can Baró,2016,13975
34,Can Baró,2016,11419
34,Can Baró,2016,12553
34,Can Baró,2016,13172
34,Can Baró,2016,14878
35,el Guinardó,2016,13484
35,el Guinardó,2016,13289
35,el Guinardó,2016,15612
35,el Guinardó,2016,13423
35,el Guinardó,2016,13057
35,el Guinardó,2016,13993
35,el Guinardó,2016,15441
35,el Guinardó,2016,16105
35,el Guinardó,2016,16770
35,el Guinardó,2016,16043
35,el Guinardó,2016,15176
35,el Guinardó,2016,14119
35,el Guinardó,2016,14984
35,el Guinardó,2016,15222
35,el Guinardó,2016,13204
35,el Guinardó,2016,14533
35,el Guinardó,2016,14567
35,el Guinardó,2016,16091
35,el Guinardó,2016,14281
35,el Guinardó,2016,13579
35,el Guinardó,2016,14166
35,el Guinardó,2016,14751
35,el Guinardó,2016,15753
35,el Guinardó,2016,14219
35,el Guinardó,2016,14252
36,la Font d'en Fargues,2016,17899
36,la Font d'en Fargues,2016,15989
36,la Font d'en Fargues,2016,19605
36,la Font d'en Fargues,2016,21150
36,la Font d'en Fargues,2016,15643
36,la Font d'en Fargues,2016,16422
36,la Font d'en Fargues,2016,15796
37,el Carmel,2016,11044
37,el Carmel,2016,10535
37,el Carmel,2016,11544
37,el Carmel,2016,12038
37,el Carmel,2016,10065
37,el Carmel,2016,10869
37,el Carmel,2016,9940
37,el Carmel,2016,9919
37,el Carmel,2016,9902
37,el Carmel,2016,9493
37,el Carmel,2016,10195
37,el Carmel,2016,10295
37,el Carmel,2016,11730
37,el Carmel,2016,11834
37,el Carmel,2016,11064
37,el Carmel,2016,11104
37,el Carmel,2016,10834
37,el Carmel,2016,10574
37,el Carmel,2016,9821
37,el Carmel,2016,10784
37,el Carmel,2016,11245
37,el Carmel,2016,11466
38,la Teixonera,2016,12415
38,la Teixonera,2016,11493
38,la Teixonera,2016,11659
38,la Teixonera,2016,11746
38,la Teixonera,2016,12351
38,la Teixonera,2016,11681
