Desc_Valor_EN,Desc_Valor_CA,Desc_Valor_ES,Codi_Valor,Codi_Dimensio,_id,Desc_Dimensio
Northern America,Amèrica del nord,América del norte,9,6,162,LLOC_NAIX_REGIO
Central Asia,Àsia central,Asia central,10,6,163,LLOC_NAIX_REGIO
Eastern Asia,Àsia oriental,Asia oriental,11,6,164,LLOC_NAIX_REGIO
Southern Asia,Àsia meridional,Asia meridional,12,6,165,LLOC_NAIX_REGIO
South-Eastern Asia,Àsia sud-oriental,Asia sur-oriental,13,6,166,LLOC_NAIX_REGIO
Western Asia,Àsia occidental,Ásia occidental,14,6,167,LLOC_NAIX_REGIO
Eastern Europe,Europa oriental,Europa oriental,15,6,168,LLOC_NAIX_REGIO
Northern Europe,Europa septentrional,Europa septentrional,16,6,169,LLOC_NAIX_REGIO
Southern Europe,Europa meridional,Europa meridional,17,6,170,LLOC_NAIX_REGIO
Western Europe,Europa occidental,Europa occidental,18,6,171,LLOC_NAIX_REGIO
Australia and New Zealand,Austràlia i Nova Zelanda,Australia y Nueva Zelanda,19,6,172,LLOC_NAIX_REGIO
Melanesia,Melanèsia,Melanesia,20,6,173,LLOC_NAIX_REGIO
Micronesia,Micronèsia,Micronesia,21,6,174,LLOC_NAIX_REGIO
Polynesia,Polinèsia,Polinesia,22,6,175,LLOC_NAIX_REGIO
Not available,No consta,No consta,23,6,176,LLOC_NAIX_REGIO
Spain,Espanya,España,1,7,177,NACIONALITAT_G
Rest of European Union,Resta de la Unió Europea,Resto de la Unión Europea,2,7,178,NACIONALITAT_G
Rest of World,Resta del món,Resto del mundo,3,7,179,NACIONALITAT_G
Not available,No consta,No consta,4,7,180,NACIONALITAT_G
Eastern Africa,Àfrica oriental,África oriental,1,8,181,NACIONALITAT_REGIO
Middle Africa,Àfrica central,África central,2,8,182,NACIONALITAT_REGIO
Northern Africa,Àfrica septentrional,África septentrional,3,8,183,NACIONALITAT_REGIO
Southern Africa,Àfrica meridional,África meridional,4,8,184,NACIONALITAT_REGIO
Western Africa,Àfrica occidental,África occidental,5,8,185,NACIONALITAT_REGIO
Caribbean,Carib,Caribe,6,8,186,NACIONALITAT_REGIO
Central America,Amèrica central,América central,7,8,187,NACIONALITAT_REGIO
South America,Amèrica del sud,América del sur,8,8,188,NACIONALITAT_REGIO
Northern America,Amèrica del nord,América del norte,9,8,189,NACIONALITAT_REGIO
Central Asia,Àsia central,Asia central,10,8,190,NACIONALITAT_REGIO
Eastern Asia,Àsia oriental,Asia oriental,11,8,191,NACIONALITAT_REGIO
Southern Asia,Àsia meridional,Asia meridional,12,8,192,NACIONALITAT_REGIO
South-Eastern Asia,Àsia sud-oriental,Asia sur-oriental,13,8,193,NACIONALITAT_REGIO
Western Asia,Àsia occidental,Ásia occidental,14,8,194,NACIONALITAT_REGIO
Eastern Europe,Europa oriental,Europa oriental,15,8,195,NACIONALITAT_REGIO
Northern Europe,Europa septentrional,Europa septentrional,16,8,196,NACIONALITAT_REGIO
Southern Europe,Europa meridional,Europa meridional,17,8,197,NACIONALITAT_REGIO
Western Europe,Europa occidental,Europa occidental,18,8,198,NACIONALITAT_REGIO
Australia and New Zealand,Austràlia i Nova Zelanda,Australia y Nueva Zelanda,19,8,199,NACIONALITAT_REGIO
Melanesia,Melanèsia,Melanesia,20,8,200,NACIONALITAT_REGIO
Micronesia,Micronèsia,Micronesia,21,8,201,NACIONALITAT_REGIO
Polynesia,Polinèsia,Polinesia,22,8,202,NACIONALITAT_REGIO
Not available,No consta,No consta,23,8,203,NACIONALITAT_REGIO
Less than primary education,Sense estudis,Sin estudios,1,9,204,NIV_EDUCA_esta
Primary education,"Estudis primaris, certificat d'escolaritat, EGB","Estudios primarios, certificado de escolaridad, EGB",2,9,205,NIV_EDUCA_esta
Lower secondary education,"Batxillerat elemental, graduat escolar, ESO, FPI","Bachillerato elemental, graduado escolar, ESO, FPI",3,9,206,NIV_EDUCA_esta
Upper secondary or post-secondary non-tertiary education,"Batxillerat superior, BUP, COU, FPII, CFGM grau mitjà","Bachillerato superior, BUP, COU, FPII, CFGM grado medio",4,9,207,NIV_EDUCA_esta
Tertiary education,"Estudis universitaris, CFGS grau superior","Estudios universitarios, CFGS grado superior",5,9,208,NIV_EDUCA_esta
Not available,No consta,No consta,6,9,209,NIV_EDUCA_esta
Before 1930,Abans de 1930,Antes de 1930,1,10,210,DECADA
1930-1939,1930-1939,1930-1939,2,10,211,DECADA
1940-1949,1940-1949,1940-1949,3,10,212,DECADA
1950-1959,1950-1959,1950-1959,4,10,213,DECADA
1960-1969,1960-1969,1960-1969,5,10,214,DECADA
1970-1979,1970-1979,1970-1979,6,10,215,DECADA
1980-1989,1980-1989,1980-1989,7,10,216,DECADA
1990-1999,1990-1999,1990-1999,8,10,217,DECADA
2000-2009,2000-2009,2000-2009,9,10,218,DECADA
2010-2019,2010-2019,2010-2019,10,10,219,DECADA
2020-2023,2020-2030,2020-2030,11,10,220,DECADA
Afghanistan,Afganistan,Afganistán,1,11,221,LLOC_NAIX_PAIS
Åland,Aland,Islas Aland,2,11,222,LLOC_NAIX_PAIS
Albania,Albània,Albania,3,11,223,LLOC_NAIX_PAIS
Germany,Alemanya,Alemania,4,11,224,LLOC_NAIX_PAIS
Algeria,Algèria,Argelia,5,11,225,LLOC_NAIX_PAIS
Andorra,Andorra,Andorra,6,11,226,LLOC_NAIX_PAIS
Angola,Angola,Angola,7,11,227,LLOC_NAIX_PAIS
Anguilla,Anguilla,Anguilla,8,11,228,LLOC_NAIX_PAIS
Antigua and Barbuda,Antigua i Barbuda,Antigua y barbuda,9,11,229,LLOC_NAIX_PAIS
Saudi Arabia,Aràbia Saudí,Arabia Saudí,10,11,230,LLOC_NAIX_PAIS
Argentina,Argentina,Argentina,11,11,231,LLOC_NAIX_PAIS
Armenia,Armènia,Armenia,12,11,232,LLOC_NAIX_PAIS
Aruba,Aruba,Aruba,13,11,233,LLOC_NAIX_PAIS
Australia,Austràlia,Australia,14,11,234,LLOC_NAIX_PAIS
Austria,Àustria,Austria,15,11,235,LLOC_NAIX_PAIS
Azerbaijan,Azerbaidjan,Azerbaiyán,16,11,236,LLOC_NAIX_PAIS
Bahamas,"Bahames, les",Bahamas,17,11,237,LLOC_NAIX_PAIS
Bahrain,Bahrain,Bahréin,18,11,238,LLOC_NAIX_PAIS
Bangladesh,Bangladesh,Bangladesh,19,11,239,LLOC_NAIX_PAIS
Barbados,Barbados,Barbados,20,11,240,LLOC_NAIX_PAIS
Belarus,Belarús,Belarús,21,11,241,LLOC_NAIX_PAIS
Belgium,Bèlgica,Bélgica,22,11,242,LLOC_NAIX_PAIS
Belize,Belize,Belice,23,11,243,LLOC_NAIX_PAIS
Benin,Benín,Benin,24,11,244,LLOC_NAIX_PAIS
Bermuda,Bermudes,Bermudas,25,11,245,LLOC_NAIX_PAIS
Bhutan,Bhutan,Bhután,26,11,246,LLOC_NAIX_PAIS
Bolivia,Bolívia,Bolivia,27,11,247,LLOC_NAIX_PAIS
Bosnia and Herzegovina,Bòsnia i Hercegovina,Bosnia y Herzegovina,28,11,248,LLOC_NAIX_PAIS
Botswana,Botswana,Botswana,29,11,249,LLOC_NAIX_PAIS
Brazil,Brasil,Brasil,30,11,250,LLOC_NAIX_PAIS
Brunei,Brunei,Brunei,31,11,251,LLOC_NAIX_PAIS
Bulgaria,Bulgària,Bulgaria,32,11,252,LLOC_NAIX_PAIS
Burkina Faso,Burkina Faso,Burkina Faso,33,11,253,LLOC_NAIX_PAIS
Burundi,Burundi,Burundi,34,11,254,LLOC_NAIX_PAIS
Cambodia,Cambodja,Camboya,35,11,255,LLOC_NAIX_PAIS
Cameroon,Camerun,Camerún,36,11,256,LLOC_NAIX_PAIS
Canada,Canadà,Canadá,37,11,257,LLOC_NAIX_PAIS
Cabo Verde,Cap Verd,Cabo Verde,38,11,258,LLOC_NAIX_PAIS
Colombia,Colòmbia,Colombia,39,11,259,LLOC_NAIX_PAIS
Comoros,"Comores, les",Comores,40,11,260,LLOC_NAIX_PAIS
Congo Republic,Congo,Congo,41,11,261,LLOC_NAIX_PAIS
North Korea,Corea del Nord,Corea del Norte,42,11,262,LLOC_NAIX_PAIS
South Korea,Corea del Sud,Corea,43,11,263,LLOC_NAIX_PAIS
Ivory Coast,Costa d'Ivori,Costa de marfil,44,11,264,LLOC_NAIX_PAIS
Costa Rica,Costa Rica,Costa rica,45,11,265,LLOC_NAIX_PAIS
Croatia,Croàcia,Croacia,46,11,266,LLOC_NAIX_PAIS
Cuba,Cuba,Cuba,47,11,267,LLOC_NAIX_PAIS
Denmark,Dinamarca,Dinamarca,48,11,268,LLOC_NAIX_PAIS
Djibouti,Djibouti,Djibouti,49,11,269,LLOC_NAIX_PAIS
Dominica,Dominica,Dominica,50,11,270,LLOC_NAIX_PAIS
Egypt,Egipte,Egipto,51,11,271,LLOC_NAIX_PAIS
El Salvador,El Salvador,El Salvador,52,11,272,LLOC_NAIX_PAIS
United Arab Emirates,"Emirats Àrabs Units, els",Emiratos Árabes Unidos,53,11,273,LLOC_NAIX_PAIS
Ecuador,Equador,Ecuador,54,11,274,LLOC_NAIX_PAIS
Eritrea,Eritrea,Eritrea,55,11,275,LLOC_NAIX_PAIS
Slovakia,Eslovàquia,República Eslovaca,56,11,276,LLOC_NAIX_PAIS
Slovenia,Eslovènia,Eslovenia,57,11,277,LLOC_NAIX_PAIS
Spain,Espanya,España,58,11,278,LLOC_NAIX_PAIS
United States,"Estats Units, els","Estados Unidos, Los",59,11,279,LLOC_NAIX_PAIS
Estonia,Estònia,Estonia,60,11,280,LLOC_NAIX_PAIS
Eswatini,Eswatini,Swazilandia,61,11,281,LLOC_NAIX_PAIS
Ethiopia,Etiòpia,Etiopía,62,11,282,LLOC_NAIX_PAIS
Faroe Islands,Fèroe,Islas Feroe,63,11,283,LLOC_NAIX_PAIS
Fiji,Fiji,Fiji,64,11,284,LLOC_NAIX_PAIS
Philippines,Filipines,Filipinas,65,11,285,LLOC_NAIX_PAIS
Finland,Finlàndia,Finlandia,66,11,286,LLOC_NAIX_PAIS
France,França,Francia,67,11,287,LLOC_NAIX_PAIS
Gabon,Gabon,Gabón,68,11,288,LLOC_NAIX_PAIS
Gambia,Gàmbia,Gambia,69,11,289,LLOC_NAIX_PAIS
Georgia,Geòrgia,Georgia,70,11,290,LLOC_NAIX_PAIS
Ghana,Ghana,Ghana,71,11,291,LLOC_NAIX_PAIS
Gibraltar,Gibraltar,Gibraltar,72,11,292,LLOC_NAIX_PAIS
Greece,Grècia,Grecia,73,11,293,LLOC_NAIX_PAIS
Grenada,Grenada,Granada,74,11,294,LLOC_NAIX_PAIS
Greenland,Groenlàndia,Groenlandia,75,11,295,LLOC_NAIX_PAIS
Guadeloupe,Guadalupe,Guadalupe,76,11,296,LLOC_NAIX_PAIS
French Guiana,Guaiana Francesa,Guayana Francesa,77,11,297,LLOC_NAIX_PAIS
Guam,Guam,Guam,78,11,298,LLOC_NAIX_PAIS
Guatemala,Guatemala,Guatemala,79,11,299,LLOC_NAIX_PAIS
Guernsey,Guernsey,Guernsey,80,11,300,LLOC_NAIX_PAIS
Guinea,Guinea,Guinea,81,11,301,LLOC_NAIX_PAIS
Equatorial Guinea,Guinea Equatorial,Guinea Ecuatorial,82,11,302,LLOC_NAIX_PAIS
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,83,11,303,LLOC_NAIX_PAIS
Guyana,Guyana,Guyana,84,11,304,LLOC_NAIX_PAIS
Haiti,Haití,Haití,85,11,305,LLOC_NAIX_PAIS
Honduras,Hondures,Honduras,86,11,306,LLOC_NAIX_PAIS
Hong Kong,"Hong Kong, Xina",Hong Kong,87,11,307,LLOC_NAIX_PAIS
Hungary,Hongria,Hungría,88,11,308,LLOC_NAIX_PAIS
Yemen,"Iemen, el",Yemen,89,11,309,LLOC_NAIX_PAIS
Isle of Man,Illa de Man,Isla de Man,90,11,310,LLOC_NAIX_PAIS
Norfolk Island,Illa Norfolk,Isla Norfolk,91,11,311,LLOC_NAIX_PAIS
Cayman Islands,Illes Caiman,Islas Caimán,92,11,312,LLOC_NAIX_PAIS
Cook Islands,Illes Cook,Islas Cook,93,11,313,LLOC_NAIX_PAIS
Falkland Islands,Illes Falkland (Malvines),Islas Malvinas,94,11,314,LLOC_NAIX_PAIS
Northern Mariana Islands,Illes Marianes del Nord,Islas Marianas del Norte,95,11,315,LLOC_NAIX_PAIS
Marshall Islands,Illes Marshall,Islas Marshall,96,11,316,LLOC_NAIX_PAIS
Solomon Islands,Illes Salomó,Islas Salomón,97,11,317,LLOC_NAIX_PAIS
Turks and Caicos Islands,Illes Turks i Caicos,Islas Turcas y Caicos,98,11,318,LLOC_NAIX_PAIS
British Virgin Islands,Illes Verges Britàniques,Islas Vírgenes Británicas,99,11,319,LLOC_NAIX_PAIS
U.S. Virgin Islands,Illes Verges dels Estats Units,Islas Vírgenes de los Estados Unidos,100,11,320,LLOC_NAIX_PAIS
India,Índia,India,101,11,321,LLOC_NAIX_PAIS
Indonesia,Indonèsia,Indonesia,102,11,322,LLOC_NAIX_PAIS
Iran,Iran,Irán,103,11,323,LLOC_NAIX_PAIS
Iraq,"Iraq, l'",Iraq,104,11,324,LLOC_NAIX_PAIS
Ireland,Irlanda,Irlanda,105,11,325,LLOC_NAIX_PAIS
Iceland,Islàndia,Islandia,106,11,326,LLOC_NAIX_PAIS
Israel,Israel,Israel,107,11,327,LLOC_NAIX_PAIS
Italy,Itàlia,Italia,108,11,328,LLOC_NAIX_PAIS
Jamaica,Jamaica,Jamaica,109,11,329,LLOC_NAIX_PAIS
Japan,Japó,Japón,110,11,330,LLOC_NAIX_PAIS
Jersey,Jersey,Jersey,111,11,331,LLOC_NAIX_PAIS
Jordan,Jordània,Jordania,112,11,332,LLOC_NAIX_PAIS
Kazakhstan,Kazakhstan,Kazajstán,113,11,333,LLOC_NAIX_PAIS
Kenya,Kenya,Kenia,114,11,334,LLOC_NAIX_PAIS
Kyrgyzstan,Kirguizstan,Kirguistán,115,11,335,LLOC_NAIX_PAIS
Kiribati,Kiribati,Kiribati,116,11,336,LLOC_NAIX_PAIS
Kuwait,Kuwait,Kuwait,117,11,337,LLOC_NAIX_PAIS
Laos,Lao,Laos,118,11,338,LLOC_NAIX_PAIS
Lesotho,Lesotho,Lesotho,119,11,339,LLOC_NAIX_PAIS
Latvia,Letònia,Letonia,120,11,340,LLOC_NAIX_PAIS
Lebanon,Líban,Líbano,121,11,341,LLOC_NAIX_PAIS
Liberia,Libèria,Liberia,122,11,342,LLOC_NAIX_PAIS
Libya,Líbia,Libia,123,11,343,LLOC_NAIX_PAIS
Liechtenstein,Liechtenstein,Liechtenstein,124,11,344,LLOC_NAIX_PAIS
Lithuania,Lituània,Lituania,125,11,345,LLOC_NAIX_PAIS
Luxembourg,Luxemburg,Luxemburgo,126,11,346,LLOC_NAIX_PAIS
Macao,"Macao, Xina",Macao,127,11,347,LLOC_NAIX_PAIS
North Macedonia,Macedònia,Macedonia,128,11,348,LLOC_NAIX_PAIS
Madagascar,Madagascar,Madagascar,129,11,349,LLOC_NAIX_PAIS
Malaysia,Malàisia,Malasia,130,11,350,LLOC_NAIX_PAIS
Malawi,Malawi,Malawi,131,11,351,LLOC_NAIX_PAIS
Maldives,Maldives,Maldivas,132,11,352,LLOC_NAIX_PAIS
Mali,Mali,Mali,133,11,353,LLOC_NAIX_PAIS
Malta,Malta,Malta,134,11,354,LLOC_NAIX_PAIS
Morocco,"Marroc, el",Marruecos,135,11,355,LLOC_NAIX_PAIS
Martinique,Martinica,Martinica,136,11,356,LLOC_NAIX_PAIS
Mauritius,Maurici,Mauricio,137,11,357,LLOC_NAIX_PAIS
Mauritania,Mauritània,Mauritania,138,11,358,LLOC_NAIX_PAIS
Mayotte,Mayotte,Mayotte,139,11,359,LLOC_NAIX_PAIS
Mexico,Mèxic,México,140,11,360,LLOC_NAIX_PAIS
Micronesia,Micronèsia,Micronesia,141,11,361,LLOC_NAIX_PAIS
Mozambique,Moçambic,Mozambique,142,11,362,LLOC_NAIX_PAIS
Moldova,Moldàvia,Moldavia,143,11,363,LLOC_NAIX_PAIS
Monaco,Mònaco,Mónaco,144,11,364,LLOC_NAIX_PAIS
Mongolia,Mongòlia,Mongolia,145,11,365,LLOC_NAIX_PAIS
Montenegro,Montenegro,Montenegro,146,11,366,LLOC_NAIX_PAIS
Montserrat,Montserrat,Montserrat,147,11,367,LLOC_NAIX_PAIS
Myanmar,Myanmar,Myanmar,148,11,368,LLOC_NAIX_PAIS
Namibia,Namíbia,Namibia,149,11,369,LLOC_NAIX_PAIS
Nauru,Nauru,Nauru,150,11,370,LLOC_NAIX_PAIS
Nepal,Nepal,Nepal,151,11,371,LLOC_NAIX_PAIS
Nicaragua,Nicaragua,Nicaragua,152,11,372,LLOC_NAIX_PAIS
Niger,Níger,Níger,153,11,373,LLOC_NAIX_PAIS
Vietnam,Vietnam,Vietnam,231,11,451,LLOC_NAIX_PAIS
Nigeria,Nigèria,Nigeria,154,11,374,LLOC_NAIX_PAIS
Niue,Niue,Niue,155,11,375,LLOC_NAIX_PAIS
Norway,Noruega,Noruega,156,11,376,LLOC_NAIX_PAIS
New Caledonia,Nova Caledònia,Nueva Caledonia,157,11,377,LLOC_NAIX_PAIS
New Zealand,Nova Zelanda,Nueva Zelanda,158,11,378,LLOC_NAIX_PAIS
Oman,Oman,Omán,159,11,379,LLOC_NAIX_PAIS
Netherlands,Països Baixos,Países Bajos,160,11,380,LLOC_NAIX_PAIS
Pakistan,Pakistan,Pakistán,161,11,381,LLOC_NAIX_PAIS
Palau,Palau,Palaos,162,11,382,LLOC_NAIX_PAIS
Palestine,Palestina,"Palestina. Estado Observador, no miembro de Naciones Unidas",163,11,383,LLOC_NAIX_PAIS
Panama,Panamà,Panamá,164,11,384,LLOC_NAIX_PAIS
Papua New Guinea,Papua Nova Guinea,Papúa Nueva Guinea,165,11,385,LLOC_NAIX_PAIS
